标题,内容
四川省万源市地质灾害调查与区划报告,《四川省万源市地质灾害调查与区划》报告由四川省地矿局成都水文地质工程地质中心完成。目的：查明万源市地质灾害隐患，圈定地质灾害易发区和危险区，建立地质灾害信息系统，建立健全群专结合的监测网络，为有计划地开展地质灾害防治提供环境地质科学依据。万源市位于四川省东北部，辖12个镇41个乡，23个居民委员会，410个村民委员会，366个村。完成工作量：地质灾害调查4065km^[2]，调查地质灾害点193处，其中滑坡166处、崩塌15处、泥石流沟6条、地面塌陷3处、不稳定斜坡3处。取得的主要成果：查明了地质灾害类型主要为滑坡、崩塌、泥石流、地面塌陷和不稳定斜坡，对地质灾害的规模、分布、形成条件、诱发因素等进行了数据采集。对重要灾害点的形态特征、形成条件、影响因素和发展趋势进行了深入分析研究和稳定性评价，对全县地质灾害的发育规律进行了论述。依据地质灾害发育现状，采用致灾因子和灾害现状叠加进行了地质灾害易发程度分区评价。编制了地质灾害分布及易发图，对不同程度易发区进行了分区评述。依据地质灾害易发程度分区并结合经济建设发展情况，编制了《四川省德昌县地质灾害防治规划图》，确定了重点防治区、次重点防治区、一般防治区。提出了避让、监测预报和工程治理措施为主要的地质灾害防治规划，建立了全县地质灾害群测群防监测系统。
四川省洪雅县地质灾害调查与区划报告,"<四川省洪雅县地质灾害调查与区划>项目由四川省地勘局九一五地质队承担并完成。工作目的:查明洪雅县域内的地质灾害隐患点的危险性和危害性，划出洪雅县域的地质灾害易发区，建立地质灾害信息系统；为建立健全洪雅县群专结合的地质灾害监测网络，编制地质灾害防治规划，有计划有步骤地开展地质灾害防治,为促进社会进步和国民经济建设发展和国家西部大开发提供地质灾害资料依据。洪雅县地处四川盆地西南部，面积1948.43平方公里，总人口34.15万人。完成工作量：调查区面积1948.00km2，重点调查区约500 km2，一般调查区1200 km2，调查各类地质灾害点179个，其中滑坡160处、泥石流1处、地面塌陷6处、危岩体12处，对49个典型滑坡实测剖面150条、危岩体节理裂隙实测3处。主要成果：把野处所收集的资料进行整理分类和研究，编制了《四川省洪雅县地质灾害调查与区划报告》，建立了该县地质灾害数据库和信息系统。该报告查明了洪雅县的地质地貌、气象水文、地层岩性、地质构造及地震、人类工程经济活动、地质灾害分布特征及发育特征，对地质灾害稳定性进行了分析预测，估算了地质灾害造成的损失和危害，提出了重要地质灾害点的防治措施。"
四川省凉山州冕宁县地质灾害详细调查成果报告,任务由来：受\
四川省雨城区地质灾害（补充）调查与区划报告,《四川省雅安市雨城区地质灾害（补充）调查与区划》报告由四川省地矿局九0九水文工程地质队完成。目的：对全区地质灾害隐患点、地质灾害易发区及地质灾害重点防治区和防治重点进行了补充调查，对安置场址进行选址调查与评价。雨城区为雅安市政治、经济、文化中心，辖19个乡镇、191个行政村。完成工作量：对127处地质灾害隐患点进行补充调查，新增地质灾害隐患点40处。取得的主要成果：查明了全区地质灾害分布现状及地质灾害主要类型。阐述了各类地质灾害点的规模、分布、形成条件、诱发因素。对3处重要地质灾害隐患点进行了评估与预测。依据地质灾害形成的环境条件、诱发因素和危害程度，将雨城区划分为4个地质灾害高易发区、2个中易发区、6个不易发区。在易发分区基础上，确定出重点防治区、次重点防治区和一般防治区。提出了地质灾害防治建议和防治规划。落实了地质灾害群测群防网络体系。在分析全区地质灾害隐患点的危险性与危害性的基础上，确定需搬迁安置的地质灾害隐患点41处281户，对搬迁新址适宜性进行了调查评价。编制完成的《四川省雅安市雨城区地质灾害防灾避险搬迁安置工程规划报告》。 
四川省梓潼县地质灾害调查与区划报告,《四川省梓潼县地质灾害调查与区划》项目由四川省地质环境监测总、四川省国土勘测规划研究院承担并完成。目的任务：查明本区存在的地质灾害隐患，划分出地质灾害的危险区、易发区，建立地质灾害地理信息系统，建立健全群测群防、群专结合的监测网络体系及地质灾害预警系统，为有计划地开展地质灾害防治工作提供科学依据。梓潼县位于四川盆地北部。属绵阳市管辖。完成工作量：调查面积1442.32km2、调查32个乡镇水库20座，公路2条，滑坡44处，崩塌9处，不稳定斜坡25处，资料整理882份。主要成果：基本查明了县内已发地质灾害点和隐患点的分布情况、形成条件、影响因素和激发因素等，划分了地质灾害易发区，并对重要地质灾害点和隐患点进行了危险性初步评估与预测。在防治规划报告中对全县的地质灾害防治提出了科学的建议和近、中、远期规划。县内已发现各类地质灾害点和地质灾害隐患点78处，其中滑坡44处，占56.4%；崩塌9处，占11.5%；不稳定斜坡25处，占32.1%。通过对梓潼县地质灾害的发育分布规律的分析研究，根据各单元网格地质灾害易发程度对全区进行地质灾害易发程度分区，并结合实际调查的灾害分布及规模情况、行政区划、社会经济等对各区进行适当合理地调整，将全县划分为地质灾害高易发区、地质灾害中易发区、地质灾害低易发区3个区。
四川省喜德县地质灾害调查与区划报告,"<四川省喜德县地质灾害调查与区划>项目由四川省地矿局成都水文地质工程地质中心承担并完成.目的是查明喜德县地质灾害隐患,圈定地质灾害易发区和危险区,建立地质灾害信息系统,为喜德县地质环境监督管理提供环境地质科学依据。喜德县地处四川省西南,凉山彝族自治州的中北部.完成工作量:完成测绘面积2207km2,调查24个乡镇,170个行政村,调查地质灾害隐患点210处,填写调查卡片210张,编制防灾预案18份.主要成果: 1.完成全县境内的地质灾害调查,基本查明了地质灾害类型、规模、数量、分布、形成条件、诱发因素、稳定性、危害性。按行政区划统计了各乡镇地质灾害点的个数、类型、规模、体积等,为该县地质灾害防治工作提供了可靠的基础资料。2.对喜德县各类地质灾害分别进行了深入的分析研究,研究了滑坡、泥石流和不稳定斜坡的形体特征、形成条件、影响因素,分析评价了其稳定性,对县内地质灾害的发育规律进行了论述。3.对喜德县近5年发生的地质灾害灾情进行了统计,对全县210处地质灾害发育隐患点进行了灾情预评估。4.在综合分析影响地质灾害发育的地质环境条件和主要动力因素的基础上,编制了《四川省喜德县地质灾害分布及易发程度分区图》，对4个高易发区，7个中易发区和3个低易发区分别进行了阐述。5.对喜德县境内4处重大滑坡、泥石流灾害进行了危险性评价，分析了稳定性现状并进行了发展趋势预测。6.编制了《四川省喜德县地质灾害防治规划图》，确定出重点防治区、次重点防治区、一般防治区，对210处地质灾害进行了防治分级和防治分期建议,编制了喜德县18处地质灾害重大隐患防灾预案。7.建立了喜德县地质灾害空间数据库系统，并进行了数据录入。"
四川省凉山彝族自治州德昌县地质灾害调查与区划报告,《四川省凉山彝族自治州德昌县地质灾害调查与区划》报告由四川省地矿局成都水文地质工程地质中心完成。目的：查明德昌县地质灾害隐患的特征、分布和危害，圈定地质灾害易发区，建立健全群专结合、群测群防的防灾减灾和地质灾害预报预警系统，为地方政府制定防灾减灾预案提供科学依据。德昌县位于四川省西南部，县辖20乡3镇，141个村委会，1017个村民小组。完成工作量:地质灾害调查2284km2，调查地质灾害隐患点142处，其中滑坡95处，泥石流38处，不稳定斜坡9处。取得的主要成果：查明了区内地质灾害的分布及主要类型。阐述了地质灾害的规模，分布，形成条件，诱发因素；对危害较大的地质灾害的形态特征，形成条件，影响因素和发展趋势进行了深入分析。对地质灾害的经济损失进行了现状评估和预测评估。依据地质灾害发育现状，采用致灾因子和灾害现状叠加进行了地质灾害易发程度分区评价。依据地质灾害易发程度分区并结合经济建设发展情况，确定了重点防治区，次重点防治区，一般防治区。在此基础上提出了避让，监测预报和工程治理措施为主要工作内容的地质灾害防治规划，建立了全县地质灾害群测群防监测系统。
四川省宁南县地质灾害调查与区划报告,《四川省宁南县地质灾害调查与区划》报告由四川省地矿局成都水文地质工程地质中心完成。目的：查明宁南县地质灾害隐患，圈定地质灾害易发区和危险区，建立地质灾害信息系统，建立健全群专结合的监测网络，为有计划地开展地质灾害防治提供环境地质科学依据。宁南县位于四川省西南部，县辖6镇19乡，124个村，819个村民小组。完成工作量：地质灾害调查1678km2，调查地质灾害点108处，调查地质灾害点108处，其中滑坡91处，泥石流16处、崩塌1处。取得的主要成果：在收集和利用前人研究成果资料基础上，对宁南县地质灾害点进行了全面的调查，对宁南县的地质灾害的类型、发育、分布、危害等进行了评价。查明宁南县地质灾害类型以滑坡、泥石流和不稳定斜坡为主。根据地质灾害所处的地质环境条件和危险性进行了地质灾害易发程度分区，划分出3个高易发区，2个中易发区、2个低易发区。对地质灾害防治进行了区划，划分出重点防治区、次重点防治区和一般防治区。针对地质灾害隐患点不同的成因，提出采取监测预警、避让搬迁、城镇规划、生物及工程治理等措施进行综合治理。
攀枝花市（三区）地质灾害调查与区划报告,"《攀枝花市（三区）地质灾害调查与区划》项目由四川省地矿局成都水文地质工程地质中心承担。目的是查明攀枝花市（三区）地质灾害隐患；划出地质灾害易发区；建立地质灾害信息系统,为攀枝花市（三区）地质灾害防治提供科学依据。完成工作量:地质灾害调查2003.7km2,调查地质灾害点195处,其中滑坡134处,泥石流42处、崩塌点12个,地面塌陷5处,地面裂缝2条。取得的主要成果:基本查明了区内地质灾害类型主要为滑坡、泥石流灾害,阐述了地质灾害的规模、分布、形成条件、诱发因素。对危害大的滑坡、泥石流,研究了其形体特征、形成条件、影响因素,分析评价了其稳定性。对全市76处地质灾害隐患点进行了灾情预评估。在综合分析影响地质灾害发育的地质环境条件和主导因素的基础上,编制了《四川省攀枝花市地质灾害分布及易发图》，对2个高易发区,6个中易发区和2个低易发区分别进行了阐述。编制了《四川省攀枝花市地质灾害防治规划图》，确定出重点防治区、次重点防治区、一般防治区以及重点防治段。提出了地质灾害防治预案。"
四川省美姑县地质灾害调查与区划报告,"《四川省美姑县地质灾害调查与区划》项目由四川省地矿局成都水文地质工程地质中心承担并完成。目的是查明美姑的地质灾害隐患，划出地质灾害易发区,建立地质灾害信息系统,健全群专结合的监测网络,开展地质灾害调查与区划。研究区位于四川省西南部,凉山州东北部,是凉山彝族聚居的腹心地带。完成工作量: 调查测量面积2731.7km2,调查乡镇36个,行政村288个。填写调查卡片141个,其中有隐患的泥石流沟72条,滑坡、崩塌62处,不稳定斜坡7处。编制防灾预案12个.主要成果: 1.基本查明地质灾害类型主要为滑坡、泥石流灾害,对地质灾害的规模、分布、形成条件、诱发因素等进行现场数据采集。调查中重视对人类工程活动形成的工程滑坡和矿山泥石流的调查,并按行政区划统计了地质灾害点的个数、类型、规模、体积等,为美姑县地质灾害防治工作提供了可靠的基础资料。2.对美姑县主要地质灾害进行了深入的分析研究，对危害大的滑坡、泥石流，研究了其形体特征、形成条件、影响因素,分析评价了其稳定性,对全县地质灾害的发育规律进行了论述。3.对美姑县近5年发生的地质灾害灾情进行了统计,对全县141处地质灾害隐患点进行了灾情预评估。4.编制了《四川省美姑县地质灾害分布及易发图》,对3个高易发区、5个中易发区和3个低易发区分别进行了阐述。对美姑县目前存在隐患的滑坡、泥石流灾害进行了危险性评价,分析了稳定性现状并进行了发展趋势预测。编制了《四川省美姑县地质灾害防治规划图》，确定出重点防治区、次重点防治区、一般防治区以及重点防治段。编制了美姑县12处重大隐患地质灾害防灾预案。建立了美姑县地质灾害空间数据库系统,并进行了数据录入。"
四川省2015年绵阳市平武县地质灾害详细调查报告,四川省2015年地质灾害详细调查招标项目通过公开招投标方式确定四川省地质调查院为四川省绵阳市平武县地质灾害详细调查项目承担单位。收集整理、综合分析了与本次工作相关的基础地质、地质灾害、社会经济、规划等资料。开展遥感调查，制作了平武县最新的遥感影像图并开展了地质环境条件和地质灾害解译。基本查明了平武县地质灾害发育的地质环境条件，完成地质环境点747处。查明了平武县地质灾害隐患，完善了预案及两卡，核查355处已有地质灾害点逐一，最终拟核销19处地质灾害点，剩336处地质灾害点，新增70处地质灾害隐患点，目前平武县共发育406处地质灾害隐患点。完成了平武县城（龙安镇）地质灾害综合调查和龙安镇两岔河小流域地质灾害综合调查工作。对已实施的288处地质灾害治理工程进行了复核。对平武县地质灾害形成条件及影响因素做了深入分析，并对典型地质灾害点成灾机理做了研究。开展了平武县地质灾害易发程度分区评价、危险性评价。完成了平武县地质灾害防治区划，划分了重点防治区，提出了防治重点和重点防治的地质灾害点。更新、完善平武县地质环境管理信息系统。开展了地质灾害防灾知识培训和汛期值班工作。
四川省2015年甘孜州石渠县地质灾害详细调查报告(一二册),四川省2015年甘孜州石渠县地质灾害详细调查项目由四川省国土资源厅批准，四川省地政地籍事务中心进行招投标，通过必选确定我公司为承担单位。石渠县位于四川省西北角，地跨北纬32°19′～34°20′，东经97°20′～99°16′，幅员面积约25191km2，全县辖23个乡镇169个村，整个地势呈西北高东南低，平均海拔4200m，主要为侵蚀高原中山地貌，地层岩性以三叠系的板岩和砂岩为主。本次详查工作采用了资料收集、遥感解译（完成1：5万解译面积25191km2，1：1万77km2）、地面调查（完成地质环境点1577个）、钻探（540m）、物探（3560m）、井探（157.8m）、地形测量、室内测试等多种手段。完成了原有65处灾害点复核，120处新增灾害点调查；完成地质灾害治理工程有效性复核9处，地质灾害隐患点避险搬迁安置选址调查22处。开展了尼呷镇、洛须镇、阿日扎乡、温波乡和虾扎乡等5个重点场镇进行了地质灾害调查测绘工作；对嘎兴沟、亚曲河2条典型小流域进行了调查和分析地质灾害发育规律；对娘苦泥石流、百玛山滑坡、扎龙沟泥石流、贡来玛沟滑坡，觉悟寺滑坡、洞呷寺滑坡、独庆沟泥石流等7处典型灾害点进行了勘查。完成了1:5万地质灾害详细调查信息系统、进行了地质灾害易发性分区与危险性评价、地质灾害易发分区、避险搬迁规划和防治规划各1套。
四川省阿坝州黑水县地质灾害详细调查成果报告,四川省2016年阿坝州黑水县地质灾害详细调查项目由四川省国土资源厅批准，四川省地政地籍事务中心进行招投标，通过必选确定我公司为承担单位。黑水县位于四川省西北角，跨北纬30°53′50″～32°38′30″，东经102°36′15″～103°30′00″，幅员面积约4154km2，全县辖17个乡镇125个村，整个地势呈西北高东南低，县域海拔2350m，主要为构造侵蚀高山地貌、构造侵蚀高中山地貌以及侵蚀深切割河谷地貌，地层岩性以三叠系的砂岩、千枚岩和砂岩为主。  本次详查工作采用了资料收集、遥感解译（完成1：5万解译面积4154km2，1：1万80km2）、地面调查（完成地质环境点406个）、钻探（401m）、物探（1100m）、井探（105m）、地形测量、室内测试等多种手段。完成了原有306处灾害点复核，9处新增灾害点调查；完成地质灾害治理工程有效性复核117处，地质灾害隐患点避险搬迁安置选址调查7处。开展了芦花镇、木苏乡、晴朗乡等8个重点场镇进行了地质灾害调查测绘工作；对龙坝沟、德石窝沟2条典型小流域进行了调查和分析地质灾害发育规律；对色尔古镇五里村五里干河坝泥石流、色尔古镇色尔古村转运站崩塌和木苏乡罗窝村俄窝组滑坡3处典型灾害点进行了勘查。完成了1:5万地质灾害详细调查信息系统、进行了地质灾害易发性分区与危险性评价、地质灾害易发分区、避险搬迁规划和防治规划各1套。
四川省地质遗迹调查与区划及示范研究项目四川省地质遗迹资源与保护规划建议报告,"《四川省地质遗迹调查与区划及示范研究》项目，对全省的基础地质、矿产地质、水文地质、旅游地质、灾害地质等综合性资料进行了收集于分析总结，历经3年艰辛，查明了四川省地质遗迹资源情况，圆满完成各项工作任务，为四川省地质遗迹保护、开发奠定了基础。  根据四川省地质遗迹的空间分布特征和区划原则，首次将四川省地质遗迹划分为四川省地质遗迹划分为四川盆地地质遗迹大区、盆周山地地质遗迹大区、凉山山原地质遗迹大区和川西高山高原地质遗迹大区4个地质遗迹大区，以及川西平原地质遗迹分区、川中低山丘陵地质遗迹分区、川东平行岭谷地质遗迹分区、泸州低山丘陵地质遗迹分区；大巴山中山地质遗迹分区、米仓山中山地质遗迹分区、龙门山中低山地质遗迹分区、峨眉山—老君山构造中山地质遗迹分区、川南中低山地质遗迹分区；盐源盆地地质遗迹分区、雅砻江下游峡谷地质遗迹分区、安宁河宽谷平原地质遗迹分区、大渡河中下游峡谷地质遗迹分区、小相岭—螺髻山中高山地质遗迹分区、攀枝花低山地质遗迹分区、昭觉山原地质遗迹分区、金沙江下游峡谷地质遗迹分区；川西北高原地质遗迹分区、横断山高山峡谷地质遗迹分区、邛崃山—大雪山极高山地质遗迹分区等20个地质遗迹分区，26个遗迹小区。建立了四川省地质遗迹区划系统，揭示了四川省地质遗迹分布的基本特点,四川省地质遗迹的空间分布规律。  本次工作，对基础地质大类地质遗迹进行了梳理、鉴评和补充调查，共鉴评出重要地层剖面遗迹103处，其中层型（典型）剖面102处、全球界线层型剖面（候选金钉子）1处。重要侵入岩剖面遗迹11处，其中杂岩剖面4处、超基性岩剖面2处、中酸性岩剖面5处；重要变质岩剖面遗迹2处；重要的火山岩剖面遗迹1处。不整合面剖面4处，其中3处为地层与杂岩接触面，1处为新老地层之间的接触面；褶皱与变形剖面4处。重要化石产地27处，重要的岩矿石产地22处。还调查、鉴评出地质灾害大类重要地质遗迹28处，包括汶川地震遗迹6处及其次生地质灾害18处，古地震遗迹3处其它地质灾害1处。从地质遗迹的角度来调查、研究、鉴评这些基础地质现象，在四川乃至全国都是首次开展。"
