项目名称,联系,属性,
康定县幅H47C002004 1/28万区域地质调查报告,主要成果,建立了研究区地质体的时空分布构架和地层系统,
康定县幅H47C002004 1/29万区域地质调查报告,主要成果,正确划分研究区的构造阶段与构造体制,
康定县幅H47C002004 1/30万区域地质调查报告,主要成果,查明了测区三叠系复理石盆地的形成、演化特征,
康定县幅H47C002004 1/31万区域地质调查报告,主要成果,查明了区内岩浆岩的空间分布特征、岩石类型、岩石化学、岩石地球化学特征及形成时代、构造背景,
康定县幅H47C002004 1/32万区域地质调查报告,主要成果,查明了测区内变质岩的原岩、建造类型及变形改造特点,
康定县幅H47C002004 1/33万区域地质调查报告,主要成果,开展了地质灾害、旅游资源及矿产工作等方面的调查,
九寨沟幅I48E017008则查哇幅I48E018008 1/5万生态地质图说明书,执行单位,四川省地质矿产勘查开发局,
九寨沟幅I48E017008则查哇幅I48E018008 1/6万生态地质图说明书,调查区域,四川省阿坝州九寨沟县,
九寨沟幅I48E017008则查哇幅I48E018008 1/7万生态地质图说明书,目标任务,全面开展生态地质环境调查研究,
九寨沟幅I48E017008则查哇幅I48E018008 1/8万生态地质图说明书,目标任务,划分地质构造单元，建立地层序列和地质事件序列,
九寨沟幅I48E017008则查哇幅I48E018008 1/9万生态地质图说明书,目标任务,收集水文、环境、化探、土壤、动植物、地震、旅游、气象等资料,
九寨沟幅I48E017008则查哇幅I48E018008 1/10万生态地质图说明书,主要成果,区域地质背景和地质作用与成景作用关系的阐明,
九寨沟幅I48E017008则查哇幅I48E018008 1/11万生态地质图说明书,主要成果,地质构造演化特征和各事件的地质规律总结,
九寨沟幅I48E017008则查哇幅I48E018008 1/12万生态地质图说明书,主要成果,水文地质条件、水循环系统规律和动态变化特征的查明,
九寨沟幅I48E017008则查哇幅I48E018008 1/13万生态地质图说明书,主要成果,土壤类型、土地利用情况的调查和评价,
九寨沟幅I48E017008则查哇幅I48E018008 1/14万生态地质图说明书,主要成果,旅游地质资源的分布特征和景观分类评价,
九寨沟幅I48E017008则查哇幅I48E018008 1/15万生态地质图说明书,主要成果,地质灾害类型、发生原因、趋势的调查和治理建议,
九寨沟幅I48E017008则查哇幅I48E018008 1/16万生态地质图说明书,地质生态组合区划分,九寨沟稳定地质生态组合区,
九寨沟幅I48E017008则查哇幅I48E018008 1/17万生态地质图说明书,地质生态组合区划分,沙坝弱稳定地质生态组合区,
九寨沟幅I48E017008则查哇幅I48E018008 1/18万生态地质图说明书,地质生态组合区划分,塔藏活动地质生态组合区,
九寨沟幅I48E017008则查哇幅I48E018008 1/19万生态地质图说明书,技术成果,建立九寨沟风景名胜区地理信息系统(GIS),
九寨沟幅I48E017008则查哇幅I48E018008 1/20万生态地质图说明书,技术成果,填绘古火山机构、坠入外来岩块等重要地质特征,
九寨沟幅I48E017008则查哇幅I48E018008 1/21万生态地质图说明书,技术成果,论述自然景观与地质历史背景的关系,
紫坪铺水利枢纽工程生态地质专题调查小结：专题研究之八,执行单位,四川省地质调查局,
紫坪铺水利枢纽工程生态地质专题调查小结：专题研究之八,目标任务,评价岷江上游地区地质环境控制影响作用，为生态环境建设合理布局提供地质依据,
紫坪铺水利枢纽工程生态地质专题调查小结：专题研究之八,目标任务,评价地下水赋存及动态特征与生态环境质量关系，为建设“生态水库”提供水文地质依据,
紫坪铺水利枢纽工程生态地质专题调查小结：专题研究之八,工程概况,紫坪铺水利枢纽工程位于岷江上游下段，属成都市宝瓶口管辖,
紫坪铺水利枢纽工程生态地质专题调查小结：专题研究之八,工程概况,是一项防洪兼发电的大型水利工程，将对生态地质条件产生重要变化,
紫坪铺水利枢纽工程生态地质专题调查小结：专题研究之八,主要成果,调查区生态环境现状详细阐述，包括退化型森林、农业、人居生态类型以及地质灾害和水土流失等方面情况,
紫坪铺水利枢纽工程生态地质专题调查小结：专题研究之八,主要成果,分析了地质条件，指出地质灾害主要受地形、岩性、构造和降雨等因素控制，如崩塌、滑坡和泥石流,
紫坪铺水利枢纽工程生态地质专题调查小结：专题研究之八,主要成果,揭示了调查区水文地质条件，包括第四系孔隙水、基岩裂隙水和溶蚀孔隙水的分布情况,
紫坪铺水利枢纽工程生态地质专题调查小结：专题研究之八,影响因素,水文条件变化、工程施工及水库运行对区内生态地质环境的重大影响,
莫格通幅H47E021017 1/5万地质图说明书,执行单位,四川省地质矿产勘查开发局区域地质调查队,
莫格通幅H47E021017 1/6万地质图说明书,调查范围,四川省稻城县，乡城县,
莫格通幅H47E021017 1/7万地质图说明书,完成工作量,填图面积：451.77km2,
莫格通幅H47E021017 1/8万地质图说明书,完成工作量,调查路线：552.5km,
莫格通幅H47E021017 1/9万地质图说明书,完成工作量,地质观测点：847个,
莫格通幅H47E021017 1/10万地质图说明书,完成工作量,剖面测量：50.691km,
莫格通幅H47E021017 1/11万地质图说明书,完成工作量,测试鉴定：707件,
莫格通幅H47E021017 1/12万地质图说明书,主要成果,地层岩性、岩相、基本层序、地层序列、接触关系、变形特征及生物化石特征的调查,
莫格通幅H47E021017 1/13万地质图说明书,主要成果,填绘52个典型基本层序组合类型单位的地质体,
莫格通幅H47E021017 1/14万地质图说明书,主要成果,确立早堆独立单元，划分变质相带，对构造变形进行详细描述,
莫格通幅H47E021017 1/15万地质图说明书,主要成果,建立了测区区域构造格架，构造变形演化序列，并进行了运动学和动力学分析,
莫格通幅H47E021017 1/16万地质图说明书,主要成果,建立了地质事件表演化表，划分地壳演化与地质发展历程为2个旋回3个阶段,
莫格通幅H47E021017 1/17万地质图说明书,主要成果,对矿产资源、旅游资源及地质灾害进行了全面调查，对含金银铅锌矿产地的成矿地质条件进行了总结,
湾坝幅H48E018001 1/5万地质图说明书,执行单位,四川省地质矿产勘查开发局,
湾坝幅H48E018001 1/6万地质图说明书,调查范围,四川省石棉县、冕宁县、九龙县,
湾坝幅H48E018001 1/7万地质图说明书,完成工作量,填图面积：450km2,
湾坝幅H48E018001 1/8万地质图说明书,完成工作量,路线调查：602km,
湾坝幅H48E018001 1/9万地质图说明书,完成工作量,观察点：881个,
湾坝幅H48E018001 1/10万地质图说明书,完成工作量,实测剖面：18.59km,
湾坝幅H48E018001 1/11万地质图说明书,完成工作量,测试鉴定：557件,
湾坝幅H48E018001 1/12万地质图说明书,主要成果,新发现晚震旦世、志留纪、二叠纪、更新世多个层位的微古植物化石，为地层归属及生物地层研究提供资料,
湾坝幅H48E018001 1/13万地质图说明书,主要成果,发现志留纪微古化石，确认产世界首例独立碲矿床地层层位,
湾坝幅H48E018001 1/14万地质图说明书,主要成果,重新厘定地层柱，划分地层为13个组级和11个段级岩石地层单位等,
湾坝幅H48E018001 1/15万地质图说明书,主要成果,探讨岩浆岩的特征和演化，划分花岗岩侵入体等,
湾坝幅H48E018001 1/16万地质图说明书,主要成果,研究了前震旦纪至晚白垩世岩浆时空演化规律，二叠纪海陆相火山岩差异等,
湾坝幅H48E018001 1/17万地质图说明书,主要成果,确立了构造格架，发现金银矿点、金矿化点等，划分找矿远景带,
湾坝幅H48E018001 1/18万地质图说明书,主要成果,提出生态环境保护、旅游资源开发利用、地质灾害防治等建设性意见,
水磨沟幅H47E013013 1/5万区域地质调查报告,承担单位,四川省地质调查院,
水磨沟幅H47E013013 1/6万区域地质调查报告,工作地点,四川省甘孜藏族自治州巴塘县和西藏自治区芒康县,
水磨沟幅H47E013013 1/7万区域地质调查报告,目标任务,建立测区不同构造地层带的地层系统，划分火山岩相、喷发韵律、旋回，探索岩浆演化及成矿关系,
水磨沟幅H47E013013 1/8万区域地质调查报告,完成工作量,地质填图446.04km2，剖面测量53.1km，路线调查462.6km，地质点667个，样品589件,
水磨沟幅H47E013013 1/9万区域地质调查报告,主要成果,新拟定出测区内地层系统，建立地层序列，查明6个组级、10个段级岩石地层单位的接触关系、岩性等,
水磨沟幅H47E013013 1/10万区域地质调查报告,主要成果,填绘出金沙江蛇绿岩群，划分出5个带，研究其物质组成、结构、构造特征,
水磨沟幅H47E013013 1/11万区域地质调查报告,主要成果,划分出格聂和江达两个构造岩浆带，建立侵入时序和岩浆演化序列,
水磨沟幅H47E013013 1/12万区域地质调查报告,主要成果,调查研究中元古界雄松群、早古生代查马贡群、小坝冲组、邦归组火山岩等,
水磨沟幅H47E013013 1/13万区域地质调查报告,主要成果,调查区内变质岩的分布，划分出四种类型的变质岩,
水磨沟幅H47E013013 1/14万区域地质调查报告,主要成果,建立区域构造格架，论述构造演化史,
内江市幅H48E015013 1/5万环境地质调查报告,工作起止年限,2014年1月-2015年12月,
内江市幅H48E015013 1/6万环境地质调查报告,实施单位,中国地调局成都地质调査中心,
内江市幅H48E015013 1/7万环境地质调查报告,目标,基本査明重大工程区工程地质条件和供水远景区水文地质条件，评估城市规划布局与发展、地质安全和水资源保障程度,
内江市幅H48E015013 1/8万环境地质调查报告,重点,开展重大环境地质问题专题研究，提出城市地质环境保护对策建议,
内江市幅H48E015013 1/9万环境地质调查报告,工作量,工程地质调查面积：440km²,
内江市幅H48E015013 1/10万环境地质调查报告,工作量,工程地质钻探深度：604.8m,
内江市幅H48E015013 1/11万环境地质调查报告,主要内容,岩土体分类和工程地质性质,
内江市幅H48E015013 1/12万环境地质调查报告,主要内容,水文地质条件和地下水资源预测,
内江市幅H48E015013 1/13万环境地质调查报告,主要内容,环境地质问题分析，包括地质灾害、水污染等,
内江市幅H48E015013 1/14万环境地质调查报告,主要内容,工程地质大区和适宜性分区评价,
内江市幅H48E015013 1/15万环境地质调查报告,主要内容,工程建设地学建议,
内江市幅H48E015013 1/16万环境地质调查报告,主要内容,城市地质环境综合评价,
内江市幅H48E015013 1/17万环境地质调查报告,主要内容,红层边坡工程地质问题评价,
内江市幅H48E015013 1/18万环境地质调查报告,主要内容,数据库建立：四川1:5万内江市环境地质调査数据库,
西藏拉萨市流沙河泥石流治理工程监理报告,项目承担单位,地质灾害防治工程勘察设计院眉山分院,
